x1	x2	y
0,7277000095	0,214902937	1
0,7044274834	0,2438043958	1
0,9925060645	0,9691679609	-1
0,8132323667	0,3857497463	-1
0,8749080184	0,491812642	-1
0,3573669263	0,6225565525	1
0,1820112969	0,258480289	-1
0,317074722	0,8070130647	1
0,6913810134	0,6196447341	1
0,05488670556	0,2809864814	-1
0,3786319663	0,01512841199	1
0,1938576718	0,06336064068	-1
0,459075781	0,651458627	1
0,9595336975	0,8805880153	-1
0,9961415432	0,630373786	-1
0,8365109011	0,5833433786	-1
0,4708875407	0,3849553763	1
0,04767274947	0,001555807975	-1
0,6297731043	0,6792755906	1
0,8026698097	0,8301346122	-1
0,1319615984	0,358114655	-1
0,4819318148	0,7089941858	1
0,002776514921	0,4952156291	-1
0,9234793659	0,2635212309	-1
0,6665348849	0,5817091357	1
0,7620283752	0,5054174882	1
0,3798332749	0,920753759	1
0,3333572597	0,6588897439	1
0,2154633521	0,4501025901	-1
0,001633547179	0,17344819	-1
0,3574856991	0,8012201435	1
0,8933728546	0,4121130498	-1
0,3595918638	0,5217378434	1
0,9289299618	0,2626189084	-1
0,1917364506	0,03745061777	-1
0,7308981373	0,7092443802	1
0,3541224587	0,1107210199	1
0,4585197025	0,2241848956	1
0,07297465752	0,264071291	-1
0,8681868127	0,6899246256	-1
0,6091374503	0,8809081654	1
0,9323387402	0,4478527982	-1
0,008385055735	0,4697387891	-1
0,1625379325	0,9834092967	1
0,2014336355	0,8839006461	1
0,3772338448	0,7043323066	1
0,221996263	0,1257422651	-1
0,03070026906	0,2461213644	-1
0,4528236677	0,7323553561	1
0,3768583165	0,7476167518	1
0,2325244103	0,639373503	-1
0,6801735637	0,5796362563	1
0,8600610081	0,8500162012	-1
0,4055429692	0,08089899635	1
0,01916848036	0,1984713218	-1
0,8200630915	0,9580050659	-1
0,9115447851	0,9898730481	-1
0,7217983003	0,1400288051	1
0,9355135146	0,3235465388	-1
0,07414364944	0,04332272041	-1
0,5759604485	0,461854315	1
0,169104331	0,3984179882	-1
0,2816980888	0,6938938259	-1
0,568789314	0,01844663696	1
0,4980128818	0,7614594895	1
0,4816443278	0,1472994658	1
0,6950020325	0,06409647295	1
0,4184250803	0,3157728419	1
0,1864080467	0,5407378928	-1
0,9426385234	0,9552467489	-1
0,7690109351	0,3373306511	1
0,08115681354	0,3709752698	-1
0,7292393392	0,1130198477	1
0,4929342938	0,06085979816	1
0,5615135544	0,1118750786	1
0,8072356749	0,7806147034	-1
0,8219350057	0,9328065631	-1
0,6375088432	0,2025235844	1
0,9012882614	0,2672326613	-1
0,6530132229	0,4925237487	1
0,1429229108	0,7422249148	1
0,7475408151	0,6391458563	1
0,6539350899	0,4062700608	1
0,783043434	0,9078737773	1
0,3621687155	0,3254534866	1
0,6057068759	0,3657800145	1
0,356909311	0,219781666	1
0,03298811805	0,02383020731	-1
0,3177439279	0,06252598511	1
0,2923598727	0,7780394566	1
0,8839128842	0,08988403291	1
0,955981625	0,9957026754	-1
0,1455799968	0,7239183702	1
0,7602443236	0,2892097893	1
0,04880023256	0,4986473363	-1
0,8251113673	0,7474957906	-1
0,3975646209	0,1973259701	1
0,6954059235	0,6539649697	1
0,3091543008	0,05836965026	1
0,3146703615	0,5097671956	1
0,4331367027	0,08803670769	1
0,5119511274	0,002593748428	1
0,9796892316	0,2299007152	-1
0,8328378446	0,4136989164	-1
0,6195359505	0,3843068337	1
0,5783130129	0,8396425565	1
0,6156361469	0,04542116312	1
0,7284444735	0,5202884344	1
0,1258635941	0,6291453296	-1
0,0226798318	0,5108812343	-1
0,4762678719	0,4020836585	1
0,8444782895	0,9135655461	-1
0,3461103887	0,2899132212	1
0,7152422966	0,8924976313	1
0,2287191987	0,7429220233	1
0,1409874564	0,7367413746	1
0,2363082455	0,2671441501	-1
0,2749161395	0,3064275862	-1
0,3022587738	0,1914347507	1
0,360036516	0,3001958311	1
0,1009613	0,7339923187	1
0,1981957419	0,9157264131	1
0,5531688872	0,4562489396	1
0,9553717705	0,6402096142	-1
0,6139135227	0,7477141632	1
0,4577957388	0,1038879943	1
0,1503894612	0,0722713299	-1
0,759452769	0,1573470522	1
0,1088081984	0,3245900255	-1
0,168736075	0,5920180155	-1
0,8420823619	0,7947320013	-1
0,1105053818	0,2133962723	-1
0,4242961202	0,9196918154	1
0,1695274845	0,2977674495	-1
0,01327248696	0,2125278394	-1
